"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    12.24     7.14	   79320.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   85270.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   91680.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	   98560.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  106000.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  113900.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  122500.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  131700.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  141600.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  152200.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  163600.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  175900.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  189100.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  203300.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  218600.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  235000.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  252600.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  271600.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  292000.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  313900.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  337500.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  362900.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  390100.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  419400.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  450900.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  484800.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  521200.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  560300.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  602400.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  647600.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  696300.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  748500.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  804700.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  865200.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	  930200.000	   13.890000	0.0000		EvoliNov2019
    12.24     7.14	 1000000.000	   13.890000	0.0000		EvoliNov2019
    12.24     6.14	      10.000	    0.317200	0.0000		EvoliNov2019
    12.24     6.14	      10.750	    0.316900	0.0000		EvoliNov2019
    12.24     6.14	      11.560	    0.316600	0.0000		EvoliNov2019
    12.24     6.14	      12.430	    0.316300	0.0000		EvoliNov2019
    12.24     6.14	      13.360	    0.316000	0.0000		EvoliNov2019
    12.24     6.14	      14.360	    0.315600	0.0000		EvoliNov2019
    12.24     6.14	      15.440	    0.315200	0.0000		EvoliNov2019
    12.24     6.14	      16.600	    0.314700	0.0000		EvoliNov2019
    12.24     6.14	      17.850	    0.314200	0.0000		EvoliNov2019
    12.24     6.14	      19.190	    0.313700	0.0000		EvoliNov2019
    12.24     6.14	      20.630	    0.313200	0.0000		EvoliNov2019
    12.24     6.14	      22.180	    0.312500	0.0000		EvoliNov2019
    12.24     6.14	      23.840	    0.311900	0.0000		EvoliNov2019
    12.24     6.14	      25.630	    0.311200	0.0000		EvoliNov2019
    12.24     6.14	      27.560	    0.310400	0.0000		EvoliNov2019
    12.24     6.14	      29.630	    0.309600	0.0000		EvoliNov2019
    12.24     6.14	      31.850	    0.308700	0.0000		EvoliNov2019
    12.24     6.14	      34.240	    0.307800	0.0000		EvoliNov2019
    12.24     6.14	      36.820	    0.306700	0.0000		EvoliNov2019
    12.24     6.14	      39.580	    0.305700	0.0000		EvoliNov2019
    12.24     6.14	      42.550	    0.304500	0.0000		EvoliNov2019
    12.24     6.14	      45.750	    0.303300	0.0000		EvoliNov2019
    12.24     6.14	      49.180	    0.302000	0.0000		EvoliNov2019
    12.24     6.14	      52.880	    0.300700	0.0000		EvoliNov2019
    12.24     6.14	      56.850	    0.299300	0.0000		EvoliNov2019
    12.24     6.14	      61.120	    0.298000	0.0000		EvoliNov2019
    12.24     6.14	      65.710	    0.296600	0.0000		EvoliNov2019
    12.24     6.14	      70.640	    0.295300	0.0000		EvoliNov2019
    12.24     6.14	      75.950	    0.294100	0.0000		EvoliNov2019
    12.24     6.14	      81.650	    0.293000	0.0000		EvoliNov2019
    12.24     6.14	      87.780	    0.292100	0.0000		EvoliNov2019
    12.24     6.14	      94.370	    0.291600	0.0000		EvoliNov2019
    12.24     6.14	     101.500	    0.291400	0.0000		EvoliNov2019
    12.24     6.14	     109.100	    0.291800	0.0000		EvoliNov2019
    12.24     6.14	     117.300	    0.292800	0.0000		EvoliNov2019
    12.24     6.14	     126.100	    0.294400	0.0000		EvoliNov2019
    12.24     6.14	     135.500	    0.296800	0.0000		EvoliNov2019
    12.24     6.14	     145.700	    0.300100	0.0000		EvoliNov2019
    12.24     6.14	     156.700	    0.304000	0.0000		EvoliNov2019
    12.24     6.14	     168.400	    0.308600	0.0000		EvoliNov2019
    12.24     6.14	     181.100	    0.313500	0.0000		EvoliNov2019
    12.24     6.14	     194.700	    0.318600	0.0000		EvoliNov2019
    12.24     6.14	     209.300	    0.323400	0.0000		EvoliNov2019
    12.24     6.14	     225.000	    0.327700	0.0000		EvoliNov2019
    12.24     6.14	     241.900	    0.331200	0.0000		EvoliNov2019
    12.24     6.14	     260.100	    0.333900	0.0000		EvoliNov2019
    12.24     6.14	     279.600	    0.336600	0.0000		EvoliNov2019
    12.24     6.14	     300.600	    0.339800	0.0000		EvoliNov2019
    12.24     6.14	     323.200	    0.343700	0.0000		EvoliNov2019
    12.24     6.14	     347.400	    0.348800	0.0000		EvoliNov2019
    12.24     6.14	     373.500	    0.355300	0.0000		EvoliNov2019
    12.24     6.14	     401.600	    0.363400	0.0000		EvoliNov2019
    12.24     6.14	     431.700	    0.372900	0.0000		EvoliNov2019
    12.24     6.14	     464.200	    0.383600	0.0000		EvoliNov2019
    12.24     6.14	     499.000	    0.395100	0.0000		EvoliNov2019
    12.24     6.14	     536.500	    0.406800	0.0000		EvoliNov2019
    12.24     6.14	     576.800	    0.418100	0.0000		EvoliNov2019
    12.24     6.14	     620.100	    0.428400	0.0000		EvoliNov2019
    12.24     6.14	     666.700	    0.437100	0.0000		EvoliNov2019
    12.24     6.14	     716.700	    0.443900	0.0000		EvoliNov2019
    12.24     6.14	     770.500	    0.448800	0.0000		EvoliNov2019
    12.24     6.14	     828.400	    0.452100	0.0000		EvoliNov2019
    12.24     6.14	     890.600	    0.454100	0.0000		EvoliNov2019
    12.24     6.14	     957.500	    0.455100	0.0000		EvoliNov2019
    12.24     6.14	    1029.000	    0.455600	0.0000		EvoliNov2019
    12.24     6.14	    1107.000	    0.455700	0.0000		EvoliNov2019
    12.24     6.14	    1190.000	    0.455300	0.0000		EvoliNov2019
    12.24     6.14	    1279.000	    0.454700	0.0000		EvoliNov2019
    12.24     6.14	    1375.000	    0.453700	0.0000		EvoliNov2019
    12.24     6.14	    1478.000	    0.452600	0.0000		EvoliNov2019
    12.24     6.14	    1589.000	    0.451500	0.0000		EvoliNov2019
    12.24     6.14	    1709.000	    0.450600	0.0000		EvoliNov2019
    12.24     6.14	    1837.000	    0.449900	0.0000		EvoliNov2019
    12.24     6.14	    1975.000	    0.449500	0.0000		EvoliNov2019
    12.24     6.14	    2123.000	    0.449100	0.0000		EvoliNov2019
    12.24     6.14	    2283.000	    0.448700	0.0000		EvoliNov2019
    12.24     6.14	    2454.000	    0.448400	0.0000		EvoliNov2019
    12.24     6.14	    2639.000	    0.448000	0.0000		EvoliNov2019
    12.24     6.14	    2837.000	    0.447600	0.0000		EvoliNov2019
    12.24     6.14	    3050.000	    0.447100	0.0000		EvoliNov2019
    12.24     6.14	    3279.000	    0.446600	0.0000		EvoliNov2019
    12.24     6.14	    3525.000	    0.446100	0.0000		EvoliNov2019
    12.24     6.14	    3790.000	    0.445600	0.0000		EvoliNov2019
    12.24     6.14	    4074.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    4380.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    4709.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    5063.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    5443.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    5852.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    6291.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    6764.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    7272.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    7818.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    8405.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    9036.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	    9715.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   10440.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   11230.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   12070.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   12980.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   13950.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   15000.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   16130.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   17340.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   18640.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   20040.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   21540.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   23160.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   24900.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   26770.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   28780.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   30940.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   33270.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   35770.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   38450.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   41340.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   44440.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   47780.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   51370.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   55230.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   59370.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   63830.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   68620.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   73780.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   79320.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   85270.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   91680.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	   98560.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  106000.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  113900.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  122500.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  131700.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  141600.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  152200.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  163600.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  175900.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  189100.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  203300.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  218600.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  235000.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  252600.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  271600.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  292000.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  313900.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  337500.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  362900.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  390100.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  419400.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  450900.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  484800.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  521200.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  560300.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  602400.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  647600.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  696300.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  748500.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  804700.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  865200.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	  930200.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.14	 1000000.000	    0.445100	0.0000		EvoliNov2019
    12.24     6.13	      10.000	   12.770000	0.0000		EvoliNov2019
    12.24     6.13	      10.750	   12.760000	0.0000		EvoliNov2019
    12.24     6.13	      11.560	   12.750000	0.0000		EvoliNov2019
    12.24     6.13	      12.430	   12.740000	0.0000		EvoliNov2019
    12.24     6.13	      13.360	   12.730000	0.0000		EvoliNov2019
    12.24     6.13	      14.360	   12.710000	0.0000		EvoliNov2019
    12.24     6.13	      15.440	   12.700000	0.0000		EvoliNov2019
    12.24     6.13	      16.600	   12.680000	0.0000		EvoliNov2019
    12.24     6.13	      17.850	   12.670000	0.0000		EvoliNov2019
    12.24     6.13	      19.190	   12.650000	0.0000		EvoliNov2019
    12.24     6.13	      20.630	   12.630000	0.0000		EvoliNov2019
    12.24     6.13	      22.180	   12.610000	0.0000		EvoliNov2019
    12.24     6.13	      23.840	   12.580000	0.0000		EvoliNov2019
    12.24     6.13	      25.630	   12.560000	0.0000		EvoliNov2019
    12.24     6.13	      27.560	   12.530000	0.0000		EvoliNov2019
    12.24     6.13	      29.630	   12.500000	0.0000		EvoliNov2019
    12.24     6.13	      31.850	   12.470000	0.0000		EvoliNov2019
    12.24     6.13	      34.240	   12.440000	0.0000		EvoliNov2019
    12.24     6.13	      36.820	   12.400000	0.0000		EvoliNov2019
    12.24     6.13	      39.580	   12.370000	0.0000		EvoliNov2019
    12.24     6.13	      42.550	   12.330000	0.0000		EvoliNov2019
    12.24     6.13	      45.750	   12.290000	0.0000		EvoliNov2019
    12.24     6.13	      49.180	   12.240000	0.0000		EvoliNov2019
    12.24     6.13	      52.880	   12.190000	0.0000		EvoliNov2019
    12.24     6.13	      56.850	   12.150000	0.0000		EvoliNov2019
    12.24     6.13	      61.120	   12.100000	0.0000		EvoliNov2019
    12.24     6.13	      65.710	   12.050000	0.0000		EvoliNov2019
    12.24     6.13	      70.640	   12.010000	0.0000		EvoliNov2019
    12.24     6.13	      75.950	   11.960000	0.0000		EvoliNov2019
    12.24     6.13	      81.650	   11.930000	0.0000		EvoliNov2019
    12.24     6.13	      87.780	   11.900000	0.0000		EvoliNov2019
    12.24     6.13	      94.370	   11.880000	0.0000		EvoliNov2019
    12.24     6.13	     101.500	   11.870000	0.0000		EvoliNov2019
    12.24     6.13	     109.100	   11.880000	0.0000		EvoliNov2019
    12.24     6.13	     117.300	   11.920000	0.0000		EvoliNov2019
    12.24     6.13	     126.100	   11.970000	0.0000		EvoliNov2019
    12.24     6.13	     135.500	   12.060000	0.0000		EvoliNov2019
    12.24     6.13	     145.700	   12.170000	0.0000		EvoliNov2019
    12.24     6.13	     156.700	   12.310000	0.0000		EvoliNov2019
    12.24     6.13	     168.400	   12.470000	0.0000		EvoliNov2019
    12.24     6.13	     181.100	   12.640000	0.0000		EvoliNov2019
    12.24     6.13	     194.700	   12.810000	0.0000		EvoliNov2019
    12.24     6.13	     209.300	   12.980000	0.0000		EvoliNov2019
    12.24     6.13	     225.000	   13.140000	0.0000		EvoliNov2019
    12.24     6.13	     241.900	   13.270000	0.0000		EvoliNov2019
    12.24     6.13	     260.100	   13.390000	0.0000		EvoliNov2019
    12.24     6.13	     279.600	   13.510000	0.0000		EvoliNov2019
    12.24     6.13	     300.600	   13.640000	0.0000		EvoliNov2019
    12.24     6.13	     323.200	   13.800000	0.0000		EvoliNov2019
    12.24     6.13	     347.400	   14.000000	0.0000		EvoliNov2019
    12.24     6.13	     373.500	   14.250000	0.0000		EvoliNov2019
    12.24     6.13	     401.600	   14.540000	0.0000		EvoliNov2019
    12.24     6.13	     431.700	   14.890000	0.0000		EvoliNov2019
    12.24     6.13	     464.200	   15.260000	0.0000		EvoliNov2019
    12.24     6.13	     499.000	   15.660000	0.0000		EvoliNov2019
    12.24     6.13	     536.500	   16.060000	0.0000		EvoliNov2019
    12.24     6.13	     576.800	   16.440000	0.0000		EvoliNov2019
    12.24     6.13	     620.100	   16.780000	0.0000		EvoliNov2019
    12.24     6.13	     666.700	   17.060000	0.0000		EvoliNov2019
    12.24     6.13	     716.700	   17.290000	0.0000		EvoliNov2019
    12.24     6.13	     770.500	   17.450000	0.0000		EvoliNov2019
    12.24     6.13	     828.400	   17.550000	0.0000		EvoliNov2019
    12.24     6.13	     890.600	   17.620000	0.0000		EvoliNov2019
    12.24     6.13	     957.500	   17.660000	0.0000		EvoliNov2019
    12.24     6.13	    1029.000	   17.670000	0.0000		EvoliNov2019
    12.24     6.13	    1107.000	   17.670000	0.0000		EvoliNov2019
    12.24     6.13	    1190.000	   17.650000	0.0000		EvoliNov2019
    12.24     6.13	    1279.000	   17.610000	0.0000		EvoliNov2019
    12.24     6.13	    1375.000	   17.560000	0.0000		EvoliNov2019
    12.24     6.13	    1478.000	   17.500000	0.0000		EvoliNov2019
    12.24     6.13	    1589.000	   17.450000	0.0000		EvoliNov2019
    12.24     6.13	    1709.000	   17.410000	0.0000		EvoliNov2019
    12.24     6.13	    1837.000	   17.380000	0.0000		EvoliNov2019
    12.24     6.13	    1975.000	   17.350000	0.0000		EvoliNov2019
    12.24     6.13	    2123.000	   17.330000	0.0000		EvoliNov2019
    12.24     6.13	    2283.000	   17.310000	0.0000		EvoliNov2019
    12.24     6.13	    2454.000	   17.300000	0.0000		EvoliNov2019
    12.24     6.13	    2639.000	   17.280000	0.0000		EvoliNov2019
    12.24     6.13	    2837.000	   17.250000	0.0000		EvoliNov2019
    12.24     6.13	    3050.000	   17.230000	0.0000		EvoliNov2019
    12.24     6.13	    3279.000	   17.210000	0.0000		EvoliNov2019
    12.24     6.13	    3525.000	   17.180000	0.0000		EvoliNov2019
    12.24     6.13	    3790.000	   17.150000	0.0000		EvoliNov2019
