"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    16.32     10.20	     233.000	    9.670000	0.0000		CarmeloNov2019
    16.32     10.20	     256.000	    9.845000	0.0000		CarmeloNov2019
    16.32     10.20	     281.200	   10.040000	0.0000		CarmeloNov2019
    16.32     10.20	     308.900	   10.270000	0.0000		CarmeloNov2019
    16.32     10.20	     339.300	   10.560000	0.0000		CarmeloNov2019
    16.32     10.20	     372.800	   10.910000	0.0000		CarmeloNov2019
    16.32     10.20	     409.500	   11.330000	0.0000		CarmeloNov2019
    16.32     10.20	     449.800	   11.800000	0.0000		CarmeloNov2019
    16.32     10.20	     494.200	   12.290000	0.0000		CarmeloNov2019
    16.32     10.20	     542.900	   12.770000	0.0000		CarmeloNov2019
    16.32     10.20	     596.400	   13.200000	0.0000		CarmeloNov2019
    16.32     10.20	     655.100	   13.550000	0.0000		CarmeloNov2019
    16.32     10.20	     719.700	   13.820000	0.0000		CarmeloNov2019
    16.32     10.20	     790.600	   14.000000	0.0000		CarmeloNov2019
    16.32     10.20	     868.500	   14.110000	0.0000		CarmeloNov2019
    16.32     10.20	     954.100	   14.170000	0.0000		CarmeloNov2019
    16.32     10.20	    1048.000	   14.190000	0.0000		CarmeloNov2019
    16.32     10.20	    1151.000	   14.150000	0.0000		CarmeloNov2019
    16.32     10.20	    1265.000	   14.060000	0.0000		CarmeloNov2019
    16.32     10.20	    1389.000	   13.920000	0.0000		CarmeloNov2019
    16.32     10.20	    1526.000	   13.780000	0.0000		CarmeloNov2019
    16.32     10.20	    1677.000	   13.660000	0.0000		CarmeloNov2019
    16.32     10.20	    1842.000	   13.580000	0.0000		CarmeloNov2019
    16.32     10.20	    2024.000	   13.540000	0.0000		CarmeloNov2019
    16.32     10.20	    2223.000	   13.500000	0.0000		CarmeloNov2019
    16.32     10.20	    2442.000	   13.470000	0.0000		CarmeloNov2019
    16.32     10.20	    2683.000	   13.430000	0.0000		CarmeloNov2019
    16.32     10.20	    2947.000	   13.380000	0.0000		CarmeloNov2019
    16.32     10.20	    3237.000	   13.340000	0.0000		CarmeloNov2019
    16.32     10.20	    3556.000	   13.290000	0.0000		CarmeloNov2019
    16.32     10.20	    3907.000	   13.230000	0.0000		CarmeloNov2019
    16.32     10.20	    4292.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	    4715.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	    5179.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	    5690.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	    6251.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	    6866.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	    7543.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	    8286.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	    9103.000	   13.220000	0.0000		CarmeloNov2019
    16.32     10.20	   10000.000	   13.220000	0.0000		CarmeloNov2019
    16.32     8.18	     100.000	    0.210600	0.0000		CarmeloNov2019
    16.32     8.18	     109.900	    0.211000	0.0000		CarmeloNov2019
    16.32     8.18	     120.700	    0.212400	0.0000		CarmeloNov2019
    16.32     8.18	     132.600	    0.214800	0.0000		CarmeloNov2019
    16.32     8.18	     145.600	    0.218500	0.0000		CarmeloNov2019
    16.32     8.18	     160.000	    0.223300	0.0000		CarmeloNov2019
    16.32     8.18	     175.800	    0.228900	0.0000		CarmeloNov2019
    16.32     8.18	     193.100	    0.234900	0.0000		CarmeloNov2019
    16.32     8.18	     212.100	    0.240600	0.0000		CarmeloNov2019
    16.32     8.18	     233.000	    0.245400	0.0000		CarmeloNov2019
    16.32     8.18	     256.000	    0.248900	0.0000		CarmeloNov2019
    16.32     8.18	     281.200	    0.252100	0.0000		CarmeloNov2019
    16.32     8.18	     308.900	    0.255800	0.0000		CarmeloNov2019
    16.32     8.18	     339.300	    0.260900	0.0000		CarmeloNov2019
    16.32     8.18	     372.800	    0.268100	0.0000		CarmeloNov2019
    16.32     8.18	     409.500	    0.278000	0.0000		CarmeloNov2019
    16.32     8.18	     449.800	    0.290800	0.0000		CarmeloNov2019
    16.32     8.18	     494.200	    0.306400	0.0000		CarmeloNov2019
    16.32     8.18	     542.900	    0.324400	0.0000		CarmeloNov2019
    16.32     8.18	     596.400	    0.344000	0.0000		CarmeloNov2019
    16.32     8.18	     655.100	    0.363800	0.0000		CarmeloNov2019
    16.32     8.18	     719.700	    0.382600	0.0000		CarmeloNov2019
    16.32     8.18	     790.600	    0.398800	0.0000		CarmeloNov2019
    16.32     8.18	     868.500	    0.411500	0.0000		CarmeloNov2019
    16.32     8.18	     954.100	    0.420500	0.0000		CarmeloNov2019
    16.32     8.18	    1048.000	    0.426200	0.0000		CarmeloNov2019
    16.32     8.18	    1151.000	    0.429400	0.0000		CarmeloNov2019
    16.32     8.18	    1265.000	    0.430800	0.0000		CarmeloNov2019
    16.32     8.18	    1389.000	    0.430800	0.0000		CarmeloNov2019
    16.32     8.18	    1526.000	    0.429700	0.0000		CarmeloNov2019
    16.32     8.18	    1677.000	    0.427900	0.0000		CarmeloNov2019
    16.32     8.18	    1842.000	    0.426200	0.0000		CarmeloNov2019
    16.32     8.18	    2024.000	    0.425200	0.0000		CarmeloNov2019
    16.32     8.18	    2223.000	    0.424900	0.0000		CarmeloNov2019
    16.32     8.18	    2442.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    2683.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    2947.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    3237.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    3556.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    3907.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    4292.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    4715.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    5179.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    5690.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    6251.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    6866.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    7543.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    8286.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	    9103.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.18	   10000.000	    0.424800	0.0000		CarmeloNov2019
    16.32     8.17	     100.000	    4.146000	0.0000		CarmeloNov2019
    16.32     8.17	     109.900	    4.154000	0.0000		CarmeloNov2019
    16.32     8.17	     120.700	    4.181000	0.0000		CarmeloNov2019
    16.32     8.17	     132.600	    4.230000	0.0000		CarmeloNov2019
    16.32     8.17	     145.600	    4.303000	0.0000		CarmeloNov2019
    16.32     8.17	     160.000	    4.399000	0.0000		CarmeloNov2019
    16.32     8.17	     175.800	    4.512000	0.0000		CarmeloNov2019
    16.32     8.17	     193.100	    4.632000	0.0000		CarmeloNov2019
    16.32     8.17	     212.100	    4.746000	0.0000		CarmeloNov2019
    16.32     8.17	     233.000	    4.842000	0.0000		CarmeloNov2019
    16.32     8.17	     256.000	    4.913000	0.0000		CarmeloNov2019
    16.32     8.17	     281.200	    4.976000	0.0000		CarmeloNov2019
    16.32     8.17	     308.900	    5.054000	0.0000		CarmeloNov2019
    16.32     8.17	     339.300	    5.161000	0.0000		CarmeloNov2019
    16.32     8.17	     372.800	    5.314000	0.0000		CarmeloNov2019
    16.32     8.17	     409.500	    5.520000	0.0000		CarmeloNov2019
    16.32     8.17	     449.800	    5.785000	0.0000		CarmeloNov2019
    16.32     8.17	     494.200	    6.104000	0.0000		CarmeloNov2019
    16.32     8.17	     542.900	    6.466000	0.0000		CarmeloNov2019
    16.32     8.17	     596.400	    6.851000	0.0000		CarmeloNov2019
    16.32     8.17	     655.100	    7.235000	0.0000		CarmeloNov2019
    16.32     8.17	     719.700	    7.589000	0.0000		CarmeloNov2019
    16.32     8.17	     790.600	    7.889000	0.0000		CarmeloNov2019
    16.32     8.17	     868.500	    8.120000	0.0000		CarmeloNov2019
    16.32     8.17	     954.100	    8.280000	0.0000		CarmeloNov2019
    16.32     8.17	    1048.000	    8.380000	0.0000		CarmeloNov2019
    16.32     8.17	    1151.000	    8.434000	0.0000		CarmeloNov2019
    16.32     8.17	    1265.000	    8.455000	0.0000		CarmeloNov2019
    16.32     8.17	    1389.000	    8.450000	0.0000		CarmeloNov2019
    16.32     8.17	    1526.000	    8.425000	0.0000		CarmeloNov2019
    16.32     8.17	    1677.000	    8.389000	0.0000		CarmeloNov2019
    16.32     8.17	    1842.000	    8.357000	0.0000		CarmeloNov2019
    16.32     8.17	    2024.000	    8.337000	0.0000		CarmeloNov2019
    16.32     8.17	    2223.000	    8.329000	0.0000		CarmeloNov2019
    16.32     8.17	    2442.000	    8.326000	0.0000		CarmeloNov2019
    16.32     8.17	    2683.000	    8.325000	0.0000		CarmeloNov2019
    16.32     8.17	    2947.000	    8.323000	0.0000		CarmeloNov2019
    16.32     8.17	    3237.000	    8.321000	0.0000		CarmeloNov2019
    16.32     8.17	    3556.000	    8.319000	0.0000		CarmeloNov2019
    16.32     8.17	    3907.000	    8.317000	0.0000		CarmeloNov2019
    16.32     8.17	    4292.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	    4715.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	    5179.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	    5690.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	    6251.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	    6866.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	    7543.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	    8286.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	    9103.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.17	   10000.000	    8.316000	0.0000		CarmeloNov2019
    16.32     8.16	     100.000	    9.612000	0.0000		CarmeloNov2019
    16.32     8.16	     109.900	    9.631000	0.0000		CarmeloNov2019
    16.32     8.16	     120.700	    9.693000	0.0000		CarmeloNov2019
    16.32     8.16	     132.600	    9.806000	0.0000		CarmeloNov2019
    16.32     8.16	     145.600	    9.973000	0.0000		CarmeloNov2019
    16.32     8.16	     160.000	   10.190000	0.0000		CarmeloNov2019
    16.32     8.16	     175.800	   10.450000	0.0000		CarmeloNov2019
    16.32     8.16	     193.100	   10.730000	0.0000		CarmeloNov2019
    16.32     8.16	     212.100	   10.990000	0.0000		CarmeloNov2019
    16.32     8.16	     233.000	   11.210000	0.0000		CarmeloNov2019
    16.32     8.16	     256.000	   11.370000	0.0000		CarmeloNov2019
    16.32     8.16	     281.200	   11.510000	0.0000		CarmeloNov2019
    16.32     8.16	     308.900	   11.670000	0.0000		CarmeloNov2019
    16.32     8.16	     339.300	   11.890000	0.0000		CarmeloNov2019
    16.32     8.16	     372.800	   12.210000	0.0000		CarmeloNov2019
    16.32     8.16	     409.500	   12.660000	0.0000		CarmeloNov2019
    16.32     8.16	     449.800	   13.240000	0.0000		CarmeloNov2019
    16.32     8.16	     494.200	   13.940000	0.0000		CarmeloNov2019
    16.32     8.16	     542.900	   14.760000	0.0000		CarmeloNov2019
    16.32     8.16	     596.400	   15.660000	0.0000		CarmeloNov2019
    16.32     8.16	     655.100	   16.570000	0.0000		CarmeloNov2019
    16.32     8.16	     719.700	   17.440000	0.0000		CarmeloNov2019
    16.32     8.16	     790.600	   18.190000	0.0000		CarmeloNov2019
    16.32     8.16	     868.500	   18.780000	0.0000		CarmeloNov2019
    16.32     8.16	     954.100	   19.200000	0.0000		CarmeloNov2019
    16.32     8.16	    1048.000	   19.460000	0.0000		CarmeloNov2019
    16.32     8.16	    1151.000	   19.610000	0.0000		CarmeloNov2019
    16.32     8.16	    1265.000	   19.670000	0.0000		CarmeloNov2019
    16.32     8.16	    1389.000	   19.680000	0.0000		CarmeloNov2019
    16.32     8.16	    1526.000	   19.630000	0.0000		CarmeloNov2019
    16.32     8.16	    1677.000	   19.550000	0.0000		CarmeloNov2019
    16.32     8.16	    1842.000	   19.480000	0.0000		CarmeloNov2019
    16.32     8.16	    2024.000	   19.440000	0.0000		CarmeloNov2019
    16.32     8.16	    2223.000	   19.420000	0.0000		CarmeloNov2019
    16.32     8.16	    2442.000	   19.420000	0.0000		CarmeloNov2019
    16.32     8.16	    2683.000	   19.420000	0.0000		CarmeloNov2019
    16.32     8.16	    2947.000	   19.420000	0.0000		CarmeloNov2019
    16.32     8.16	    3237.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    3556.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    3907.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    4292.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    4715.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    5179.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    5690.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    6251.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    6866.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    7543.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    8286.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	    9103.000	   19.430000	0.0000		CarmeloNov2019
    16.32     8.16	   10000.000	   19.430000	0.0000		CarmeloNov2019
    16.32     7.15	     100.000	    7.895000	0.0000		CarmeloNov2019
    16.32     7.15	     109.900	    7.911000	0.0000		CarmeloNov2019
    16.32     7.15	     120.700	    7.963000	0.0000		CarmeloNov2019
    16.32     7.15	     132.600	    8.058000	0.0000		CarmeloNov2019
    16.32     7.15	     145.600	    8.198000	0.0000		CarmeloNov2019
    16.32     7.15	     160.000	    8.381000	0.0000		CarmeloNov2019
    16.32     7.15	     175.800	    8.597000	0.0000		CarmeloNov2019
    16.32     7.15	     193.100	    8.826000	0.0000		CarmeloNov2019
    16.32     7.15	     212.100	    9.044000	0.0000		CarmeloNov2019
    16.32     7.15	     233.000	    9.227000	0.0000		CarmeloNov2019
    16.32     7.15	     256.000	    9.361000	0.0000		CarmeloNov2019
    16.32     7.15	     281.200	    9.459000	0.0000		CarmeloNov2019
    16.32     7.15	     308.900	    9.543000	0.0000		CarmeloNov2019
    16.32     7.15	     339.300	    9.669000	0.0000		CarmeloNov2019
    16.32     7.15	     372.800	    9.875000	0.0000		CarmeloNov2019
    16.32     7.15	     409.500	   10.180000	0.0000		CarmeloNov2019
    16.32     7.15	     449.800	   10.610000	0.0000		CarmeloNov2019
    16.32     7.15	     494.200	   11.170000	0.0000		CarmeloNov2019
    16.32     7.15	     542.900	   11.830000	0.0000		CarmeloNov2019
    16.32     7.15	     596.400	   12.580000	0.0000		CarmeloNov2019
    16.32     7.15	     655.100	   13.370000	0.0000		CarmeloNov2019
    16.32     7.15	     719.700	   14.140000	0.0000		CarmeloNov2019
    16.32     7.15	     790.600	   14.830000	0.0000		CarmeloNov2019
    16.32     7.15	     868.500	   15.390000	0.0000		CarmeloNov2019
    16.32     7.15	     954.100	   15.790000	0.0000		CarmeloNov2019
    16.32     7.15	    1048.000	   16.040000	0.0000		CarmeloNov2019
    16.32     7.15	    1151.000	   16.180000	0.0000		CarmeloNov2019
    16.32     7.15	    1265.000	   16.240000	0.0000		CarmeloNov2019
    16.32     7.15	    1389.000	   16.260000	0.0000		CarmeloNov2019
    16.32     7.15	    1526.000	   16.240000	0.0000		CarmeloNov2019
    16.32     7.15	    1677.000	   16.210000	0.0000		CarmeloNov2019
    16.32     7.15	    1842.000	   16.180000	0.0000		CarmeloNov2019
    16.32     7.15	    2024.000	   16.160000	0.0000		CarmeloNov2019
    16.32     7.15	    2223.000	   16.170000	0.0000		CarmeloNov2019
    16.32     7.15	    2442.000	   16.180000	0.0000		CarmeloNov2019
    16.32     7.15	    2683.000	   16.190000	0.0000		CarmeloNov2019
    16.32     7.15	    2947.000	   16.210000	0.0000		CarmeloNov2019
    16.32     7.15	    3237.000	   16.220000	0.0000		CarmeloNov2019
    16.32     7.15	    3556.000	   16.240000	0.0000		CarmeloNov2019
    16.32     7.15	    3907.000	   16.260000	0.0000		CarmeloNov2019
    16.32     7.15	    4292.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	    4715.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	    5179.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	    5690.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	    6251.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	    6866.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	    7543.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	    8286.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	    9103.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.15	   10000.000	   16.270000	0.0000		CarmeloNov2019
    16.32     7.14	     100.000	    4.479000	0.0000		CarmeloNov2019
    16.32     7.14	     109.900	    4.489000	0.0000		CarmeloNov2019
    16.32     7.14	     120.700	    4.519000	0.0000		CarmeloNov2019
    16.32     7.14	     132.600	    4.573000	0.0000		CarmeloNov2019
    16.32     7.14	     145.600	    4.653000	0.0000		CarmeloNov2019
    16.32     7.14	     160.000	    4.759000	0.0000		CarmeloNov2019
    16.32     7.14	     175.800	    4.882000	0.0000		CarmeloNov2019
    16.32     7.14	     193.100	    5.014000	0.0000		CarmeloNov2019
    16.32     7.14	     212.100	    5.139000	0.0000		CarmeloNov2019
    16.32     7.14	     233.000	    5.244000	0.0000		CarmeloNov2019
    16.32     7.14	     256.000	    5.321000	0.0000		CarmeloNov2019
    16.32     7.14	     281.200	    5.369000	0.0000		CarmeloNov2019
    16.32     7.14	     308.900	    5.398000	0.0000		CarmeloNov2019
    16.32     7.14	     339.300	    5.445000	0.0000		CarmeloNov2019
    16.32     7.14	     372.800	    5.538000	0.0000		CarmeloNov2019
    16.32     7.14	     409.500	    5.692000	0.0000		CarmeloNov2019
    16.32     7.14	     449.800	    5.917000	0.0000		CarmeloNov2019
    16.32     7.14	     494.200	    6.218000	0.0000		CarmeloNov2019
    16.32     7.14	     542.900	    6.591000	0.0000		CarmeloNov2019
    16.32     7.14	     596.400	    7.023000	0.0000		CarmeloNov2019
    16.32     7.14	     655.100	    7.488000	0.0000		CarmeloNov2019
    16.32     7.14	     719.700	    7.950000	0.0000		CarmeloNov2019
    16.32     7.14	     790.600	    8.370000	0.0000		CarmeloNov2019
    16.32     7.14	     868.500	    8.714000	0.0000		CarmeloNov2019
    16.32     7.14	     954.100	    8.964000	0.0000		CarmeloNov2019
    16.32     7.14	    1048.000	    9.123000	0.0000		CarmeloNov2019
